paso,metodo,escenario,seed,recompensa_paso,recompensa_total,costo_decision,costo_total,accion,bloque_razonamiento,posicion_x,posicion_y,distancia_a_meta,sobre_arena,colision_borde,meta_alcanzada
0,RL-of-Thoughts Navigator,obstaculos_densos,123,0.0,0.0,0.0,0.0,0,,60.0,60.0,832.3460693359375,False,False,False
0,GoT Navigation Graph,obstaculos_densos,123,0.0,0.0,0.0,0.0,0,,60.0,60.0,832.3460693359375,False,False,False
0,Adaptive rollout budget,obstaculos_densos,123,0.0,0.0,0.0,0.0,0,,60.0,60.0,832.3460693359375,False,False,False
1,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.1,2.0,2.0,1,ACT,66.0,60.0,827.4515380859375,False,False,False
1,GoT Navigation Graph,obstaculos_densos,123,0.1,0.1,393.0,393.0,1,GRAPH,66.0,60.0,827.4515380859375,False,False,False
1,Adaptive rollout budget,obstaculos_densos,123,0.1,0.1,3.0,3.0,0,Adaptive rollout budget,66.0,60.0,827.4515380859375,False,False,False
2,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.2,2.0,4.0,1,ACT,71.63815307617188,62.052120208740234,821.6700439453125,False,False,False
2,GoT Navigation Graph,obstaculos_densos,123,0.1,0.2,393.0,786.0,1,GRAPH,71.63815307617188,62.052120208740234,821.6700439453125,False,False,False
2,Adaptive rollout budget,obstaculos_densos,123,0.1,0.2,3.0,6.0,0,Adaptive rollout budget,72.0,60.0,822.5715942382812,False,False,False
3,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.30000000000000004,2.0,6.0,0,ACT,76.23442077636719,65.90884399414062,815.6881103515625,False,False,False
3,GoT Navigation Graph,obstaculos_densos,123,0.1,0.30000000000000004,393.0,1179.0,1,GRAPH,76.23442077636719,65.90884399414062,815.6881103515625,False,False,False
3,Adaptive rollout budget,obstaculos_densos,123,0.1,0.30000000000000004,3.0,9.0,0,Adaptive rollout budget,78.0,60.0,817.70654296875,False,False,False
4,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.4,2.0,8.0,0,ACT,80.8306884765625,69.76557159423828,809.7064819335938,False,False,False
4,GoT Navigation Graph,obstaculos_densos,123,0.1,0.4,385.0,1564.0,0,GRAPH,79.23442077636719,71.10499572753906,810.2306518554688,False,False,False
4,Adaptive rollout budget,obstaculos_densos,123,0.1,0.4,3.0,12.0,0,Adaptive rollout budget,84.0,60.0,812.856689453125,False,False,False
5,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.5,2.0,10.0,0,ACT,85.42695617675781,73.62229919433594,803.72509765625,False,False,False
5,GoT Navigation Graph,obstaculos_densos,123,0.1,0.5,385.0,1949.0,0,GRAPH,82.23442077636719,76.3011474609375,804.7808227539062,False,False,False
5,Adaptive rollout budget,obstaculos_densos,123,0.1,0.5,3.0,15.0,0,Adaptive rollout budget,90.0,60.0,808.0222778320312,False,False,False
6,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.6,2.0,12.0,0,ACT,90.02322387695312,77.4790267944336,797.7440185546875,False,False,False
6,GoT Navigation Graph,obstaculos_densos,123,0.1,0.6,384.0,2333.0,0,GRAPH,85.23442077636719,81.49729919433594,799.3388671875,False,False,False
6,Adaptive rollout budget,obstaculos_densos,123,0.1,0.6,3.0,18.0,0,Adaptive rollout budget,96.0,60.0,803.20361328125,False,False,False
7,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.7,2.0,14.0,0,ACT,94.61949157714844,81.33575439453125,791.7631225585938,False,False,False
7,GoT Navigation Graph,obstaculos_densos,123,0.1,0.7,384.0,2717.0,0,GRAPH,88.23442077636719,86.69345092773438,793.905029296875,False,False,False
7,Adaptive rollout budget,obstaculos_densos,123,0.1,0.7,3.0,21.0,0,Adaptive rollout budget,102.0,60.0,798.40087890625,False,False,False
8,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.7999999999999999,2.0,16.0,0,ACT,99.21575927734375,85.1924819946289,785.7825927734375,False,False,False
8,GoT Navigation Graph,obstaculos_densos,123,0.1,0.7999999999999999,384.0,3101.0,0,GRAPH,91.23442077636719,91.88960266113281,788.4793701171875,False,False,False
8,Adaptive rollout budget,obstaculos_densos,123,0.1,0.7999999999999999,3.0,24.0,0,Adaptive rollout budget,108.0,60.0,793.614501953125,False,False,False
9,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.8999999999999999,2.0,18.0,0,ACT,103.81202697753906,89.04920959472656,779.8023681640625,False,False,False
9,GoT Navigation Graph,obstaculos_densos,123,0.1,0.8999999999999999,384.0,3485.0,0,GRAPH,94.23442077636719,97.08575439453125,783.0620727539062,False,False,False
9,Adaptive rollout budget,obstaculos_densos,123,0.1,0.8999999999999999,3.0,27.0,0,Adaptive rollout budget,114.0,60.0,788.8447265625,False,False,False
10,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,0.9999999999999999,2.0,20.0,0,ACT,108.40829467773438,92.90593719482422,773.8223876953125,False,False,False
10,GoT Navigation Graph,obstaculos_densos,123,0.1,0.9999999999999999,384.0,3869.0,0,GRAPH,97.23442077636719,102.28190612792969,777.6533203125,False,False,False
10,Adaptive rollout budget,obstaculos_densos,123,0.1,0.9999999999999999,3.0,30.0,0,Adaptive rollout budget,120.0,60.0,784.0918579101562,False,False,False
11,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.0999999999999999,2.0,22.0,0,ACT,113.00456237792969,96.76266479492188,767.8427734375,False,False,False
11,GoT Navigation Graph,obstaculos_densos,123,0.1,1.0999999999999999,385.0,4254.0,0,GRAPH,100.23442077636719,107.47805786132812,772.2532958984375,False,False,False
11,Adaptive rollout budget,obstaculos_densos,123,0.1,1.0999999999999999,3.0,33.0,0,Adaptive rollout budget,126.0,60.0,779.3561401367188,False,False,False
12,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.2,2.0,24.0,0,ACT,117.600830078125,100.61939239501953,761.863525390625,False,False,False
12,GoT Navigation Graph,obstaculos_densos,123,0.1,1.2,376.0,4630.0,0,GRAPH,103.23442077636719,112.67420959472656,766.8623046875,False,False,False
12,Adaptive rollout budget,obstaculos_densos,123,0.1,1.2,3.0,36.0,0,Adaptive rollout budget,132.0,60.0,774.6380004882812,False,False,False
13,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.3,2.0,26.0,0,ACT,122.19709777832031,104.47611999511719,755.8845825195312,False,False,False
13,GoT Navigation Graph,obstaculos_densos,123,0.1,1.3,376.0,5006.0,0,GRAPH,106.23442077636719,117.870361328125,761.4802856445312,False,False,False
13,Adaptive rollout budget,obstaculos_densos,123,0.1,1.3,3.0,39.0,0,Adaptive rollout budget,138.0,60.0,769.9376831054688,False,False,False
14,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.4000000000000001,2.0,28.0,0,ACT,126.79336547851562,108.33284759521484,749.9059448242188,False,False,False
14,GoT Navigation Graph,obstaculos_densos,123,0.1,1.4000000000000001,376.0,5382.0,0,GRAPH,109.23442077636719,123.06651306152344,756.1076049804688,False,False,False
14,Adaptive rollout budget,obstaculos_densos,123,0.1,1.4000000000000001,3.0,42.0,0,Adaptive rollout budget,144.0,60.0,765.2554931640625,False,False,False
15,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.5000000000000002,2.0,30.0,0,ACT,131.38963317871094,112.1895751953125,743.9276123046875,False,False,False
15,GoT Navigation Graph,obstaculos_densos,123,0.1,1.5000000000000002,376.0,5758.0,0,GRAPH,112.23442077636719,128.26266479492188,750.7444458007812,False,False,False
15,Adaptive rollout budget,obstaculos_densos,123,0.1,1.5000000000000002,27.0,69.0,1,Adaptive rollout budget,150.0,60.0,760.5918579101562,False,False,False
16,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.6000000000000003,2.0,32.0,0,ACT,135.98590087890625,116.04630279541016,737.94970703125,False,False,False
16,GoT Navigation Graph,obstaculos_densos,123,0.1,1.6000000000000003,375.0,6133.0,1,GRAPH,115.23442077636719,133.4588165283203,745.3909912109375,False,False,False
16,Adaptive rollout budget,obstaculos_densos,123,0.1,1.6000000000000003,27.0,96.0,1,Adaptive rollout budget,155.63815307617188,62.052120208740234,754.9257202148438,False,False,False
17,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.7000000000000004,2.0,34.0,0,ACT,140.58216857910156,119.90303039550781,731.97216796875,False,False,False
17,GoT Navigation Graph,obstaculos_densos,123,0.1,1.7000000000000004,375.0,6508.0,0,GRAPH,116.27630615234375,139.36766052246094,741.3079833984375,False,False,False
17,Adaptive rollout budget,obstaculos_densos,123,0.1,1.7000000000000004,27.0,123.0,0,Adaptive rollout budget,160.2344207763672,65.90884399414062,748.9262084960938,False,False,False
18,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.8000000000000005,2.0,36.0,0,ACT,145.17843627929688,123.75975799560547,725.9949340820312,False,False,False
18,GoT Navigation Graph,obstaculos_densos,123,0.1,1.8000000000000005,375.0,6883.0,0,GRAPH,117.31819152832031,145.27650451660156,737.2511596679688,False,False,False
18,Adaptive rollout budget,obstaculos_densos,123,0.1,1.8000000000000005,27.0,150.0,0,Adaptive rollout budget,164.8306884765625,69.76557159423828,742.9267578125,False,False,False
19,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,1.9000000000000006,2.0,38.0,0,ACT,149.7747039794922,127.61648559570312,720.01806640625,False,False,False
19,GoT Navigation Graph,obstaculos_densos,123,0.1,1.9000000000000006,375.0,7258.0,0,GRAPH,118.36007690429688,151.1853485107422,733.220947265625,False,False,False
19,Adaptive rollout budget,obstaculos_densos,123,0.1,1.9000000000000006,27.0,177.0,0,Adaptive rollout budget,169.4269561767578,73.62229919433594,736.92724609375,False,False,False
20,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,2.0000000000000004,2.0,40.0,0,ACT,154.3709716796875,131.47320556640625,714.0416870117188,False,False,False
20,GoT Navigation Graph,obstaculos_densos,123,0.1,2.0000000000000004,373.0,7631.0,0,GRAPH,119.40196228027344,157.0941925048828,729.2178955078125,False,False,False
20,Adaptive rollout budget,obstaculos_densos,123,-1.0,0.9000000000000006,27.0,204.0,0,Adaptive rollout budget,174.02322387695312,77.4790267944336,730.927734375,True,False,False
21,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,2.1000000000000005,2.0,42.0,0,ACT,158.9672393798828,135.32992553710938,708.065673828125,False,False,False
21,GoT Navigation Graph,obstaculos_densos,123,0.1,2.1000000000000005,373.0,8004.0,0,GRAPH,120.44384765625,163.00303649902344,725.2423706054688,False,False,False
21,Adaptive rollout budget,obstaculos_densos,123,-1.0,-0.09999999999999942,27.0,231.0,0,Adaptive rollout budget,174.7892608642578,78.12181091308594,729.9277954101562,True,False,False
22,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,2.2000000000000006,2.0,44.0,0,ACT,163.56350708007812,139.1866455078125,702.0900268554688,False,False,False
22,GoT Navigation Graph,obstaculos_densos,123,0.1,2.2000000000000006,373.0,8377.0,0,GRAPH,121.48573303222656,168.91188049316406,721.2948608398438,False,False,False
22,Adaptive rollout budget,obstaculos_densos,123,-1.0,-1.0999999999999994,27.0,258.0,0,Adaptive rollout budget,175.5552978515625,78.76459503173828,728.9279174804688,True,False,False
23,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,2.3000000000000007,2.0,46.0,0,ACT,168.15977478027344,143.04336547851562,696.11474609375,False,False,False
23,GoT Navigation Graph,obstaculos_densos,123,0.1,2.3000000000000007,373.0,8750.0,0,GRAPH,122.52761840820312,174.8207244873047,717.3757934570312,False,False,False
23,Adaptive rollout budget,obstaculos_densos,123,-1.0,-2.0999999999999996,27.0,285.0,0,Adaptive rollout budget,176.3213348388672,79.40737915039062,727.9280395507812,True,False,False
24,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,1.3000000000000007,2.0,48.0,0,ACT,172.75604248046875,146.90008544921875,690.1400146484375,True,False,False
24,GoT Navigation Graph,obstaculos_densos,123,0.1,2.400000000000001,373.0,9123.0,0,GRAPH,123.56950378417969,180.7295684814453,713.4856567382812,False,False,False
24,Adaptive rollout budget,obstaculos_densos,123,-1.0,-3.0999999999999996,27.0,312.0,0,Adaptive rollout budget,177.08737182617188,80.05016326904297,726.9281005859375,True,False,False
25,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,0.3000000000000007,2.0,50.0,0,ACT,173.52207946777344,147.54287719726562,689.144287109375,True,False,False
25,GoT Navigation Graph,obstaculos_densos,123,0.1,2.500000000000001,375.0,9498.0,0,GRAPH,124.61138916015625,186.63841247558594,709.6249389648438,False,False,False
25,Adaptive rollout budget,obstaculos_densos,123,-1.0,-4.1,27.0,339.0,0,Adaptive rollout budget,177.85340881347656,80.69294738769531,725.92822265625,True,False,False
26,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-0.6999999999999993,2.0,52.0,0,ACT,174.28811645507812,148.1856689453125,688.1485595703125,True,False,False
26,GoT Navigation Graph,obstaculos_densos,123,0.1,2.600000000000001,375.0,9873.0,0,GRAPH,125.65327453613281,192.54725646972656,705.7941284179688,False,False,False
26,Adaptive rollout budget,obstaculos_densos,123,-1.0,-5.1,27.0,366.0,0,Adaptive rollout budget,178.61944580078125,81.33573150634766,724.9283447265625,True,False,False
27,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-1.6999999999999993,2.0,54.0,0,ACT,175.0541534423828,148.82846069335938,687.15283203125,True,False,False
27,GoT Navigation Graph,obstaculos_densos,123,0.1,2.700000000000001,363.0,10236.0,0,GRAPH,126.69515991210938,198.4561004638672,701.9935913085938,False,False,False
27,Adaptive rollout budget,obstaculos_densos,123,-1.0,-6.1,27.0,393.0,0,Adaptive rollout budget,179.38548278808594,81.978515625,723.9284057617188,True,False,False
28,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-2.6999999999999993,2.0,56.0,0,ACT,175.8201904296875,149.47125244140625,686.1571044921875,True,False,False
28,GoT Navigation Graph,obstaculos_densos,123,0.1,2.800000000000001,363.0,10599.0,0,GRAPH,127.73704528808594,204.3649444580078,698.2240600585938,False,False,False
28,Adaptive rollout budget,obstaculos_densos,123,-1.0,-7.1,27.0,420.0,0,Adaptive rollout budget,180.15151977539062,82.62129974365234,722.9285278320312,True,False,False
29,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-3.6999999999999993,2.0,58.0,0,ACT,176.5862274169922,150.11404418945312,685.161376953125,True,False,False
29,GoT Navigation Graph,obstaculos_densos,123,0.1,2.9000000000000012,359.0,10958.0,0,GRAPH,128.7789306640625,210.27378845214844,694.48583984375,False,False,False
29,Adaptive rollout budget,obstaculos_densos,123,-1.0,-8.1,27.0,447.0,0,Adaptive rollout budget,180.9175567626953,83.26408386230469,721.9285888671875,True,False,False
30,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-4.699999999999999,2.0,60.0,0,ACT,177.35226440429688,150.7568359375,684.1657104492188,True,False,False
30,GoT Navigation Graph,obstaculos_densos,123,0.1,3.0000000000000013,359.0,11317.0,0,GRAPH,129.82081604003906,216.18263244628906,690.779541015625,False,False,False
30,Adaptive rollout budget,obstaculos_densos,123,-1.0,-9.1,27.0,474.0,0,Adaptive rollout budget,181.68359375,83.90686798095703,720.9287109375,True,False,False
31,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-5.699999999999999,2.0,62.0,0,ACT,178.11830139160156,151.39962768554688,683.1700439453125,True,False,False
31,GoT Navigation Graph,obstaculos_densos,123,0.1,3.1000000000000014,359.0,11676.0,0,GRAPH,130.86270141601562,222.0914764404297,687.1055908203125,False,False,False
31,Adaptive rollout budget,obstaculos_densos,123,-1.0,-10.1,27.0,501.0,0,Adaptive rollout budget,182.4496307373047,84.54965209960938,719.9287719726562,True,False,False
32,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-6.699999999999999,2.0,64.0,0,ACT,178.88433837890625,152.04241943359375,682.1743774414062,True,False,False
32,GoT Navigation Graph,obstaculos_densos,123,0.1,3.2000000000000015,359.0,12035.0,0,GRAPH,131.9045867919922,228.0003204345703,683.4645385742188,False,False,False
32,Adaptive rollout budget,obstaculos_densos,123,-1.0,-11.1,27.0,528.0,0,Adaptive rollout budget,183.21566772460938,85.19243621826172,718.9288330078125,True,False,False
33,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-7.699999999999999,2.0,66.0,0,ACT,179.65037536621094,152.68521118164062,681.1787109375,True,False,False
33,GoT Navigation Graph,obstaculos_densos,123,0.1,3.3000000000000016,354.0,12389.0,0,GRAPH,132.94647216796875,233.90916442871094,679.8570556640625,False,False,False
33,Adaptive rollout budget,obstaculos_densos,123,-1.0,-12.1,27.0,555.0,0,Adaptive rollout budget,183.98170471191406,85.83522033691406,717.9290161132812,True,False,False
34,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-8.7,2.0,68.0,0,ACT,180.41641235351562,153.3280029296875,680.18310546875,True,False,False
34,GoT Navigation Graph,obstaculos_densos,123,0.1,3.4000000000000017,354.0,12743.0,0,GRAPH,133.9883575439453,239.81800842285156,676.2835083007812,False,False,False
34,Adaptive rollout budget,obstaculos_densos,123,-1.0,-13.1,27.0,582.0,0,Adaptive rollout budget,184.74774169921875,86.4780044555664,716.9290161132812,True,False,False
35,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-9.7,2.0,70.0,0,ACT,181.1824493408203,153.97079467773438,679.1875,True,False,False
35,GoT Navigation Graph,obstaculos_densos,123,0.1,3.5000000000000018,354.0,13097.0,0,GRAPH,135.03024291992188,245.7268524169922,672.7444458007812,False,False,False
35,Adaptive rollout budget,obstaculos_densos,123,-1.0,-14.1,27.0,609.0,0,Adaptive rollout budget,185.51377868652344,87.12078857421875,715.9291381835938,True,False,False
36,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-10.7,2.0,72.0,0,ACT,181.948486328125,154.61358642578125,678.1918334960938,True,False,False
36,GoT Navigation Graph,obstaculos_densos,123,0.1,3.600000000000002,354.0,13451.0,2,GRAPH,136.07212829589844,251.6356964111328,669.240478515625,False,False,False
36,Adaptive rollout budget,obstaculos_densos,123,-1.0,-15.1,90.0,699.0,0,Adaptive rollout budget,186.27981567382812,87.7635726928711,714.9292602539062,True,False,False
37,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-11.7,2.0,74.0,0,ACT,182.7145233154297,155.25637817382812,677.1962280273438,True,False,False
37,GoT Navigation Graph,obstaculos_densos,123,0.1,3.700000000000002,354.0,13805.0,0,GRAPH,139.07212829589844,256.83184814453125,664.3030395507812,False,False,False
37,Adaptive rollout budget,obstaculos_densos,123,-1.0,-16.1,27.0,726.0,0,Adaptive rollout budget,187.0458526611328,88.40635681152344,713.9293823242188,True,False,False
38,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-12.7,2.0,76.0,0,ACT,183.48056030273438,155.899169921875,676.2006225585938,True,False,False
38,GoT Navigation Graph,obstaculos_densos,123,0.1,3.800000000000002,354.0,14159.0,0,GRAPH,142.07212829589844,262.02801513671875,659.3831176757812,False,False,False
38,Adaptive rollout budget,obstaculos_densos,123,-1.0,-17.1,27.0,753.0,0,Adaptive rollout budget,187.8118896484375,89.04914093017578,712.929443359375,True,False,False
39,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-13.7,2.0,78.0,0,ACT,184.24659729003906,156.54196166992188,675.205078125,True,False,False
39,GoT Navigation Graph,obstaculos_densos,123,0.1,3.900000000000002,354.0,14513.0,0,GRAPH,145.07212829589844,267.22418212890625,654.4813232421875,False,False,False
39,Adaptive rollout budget,obstaculos_densos,123,-1.0,-18.1,27.0,780.0,0,Adaptive rollout budget,188.5779266357422,89.69192504882812,711.9295043945312,True,False,False
40,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-14.7,2.0,80.0,0,ACT,185.01263427734375,157.18475341796875,674.2095336914062,True,False,False
40,GoT Navigation Graph,obstaculos_densos,123,0.1,4.000000000000002,354.0,14867.0,2,GRAPH,148.07212829589844,272.42034912109375,649.597900390625,False,False,False
40,Adaptive rollout budget,obstaculos_densos,123,-1.0,-19.1,27.0,807.0,0,Adaptive rollout budget,189.34396362304688,90.33470916748047,710.9295654296875,True,False,False
41,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-15.7,2.0,82.0,0,ACT,185.77867126464844,157.82754516601562,673.2139282226562,True,False,False
