paso,metodo,escenario,seed,recompensa_paso,recompensa_total,costo_decision,costo_total,accion,bloque_razonamiento,posicion_x,posicion_y,distancia_a_meta,sobre_arena,colision_borde,meta_alcanzada
41,GoT Navigation Graph,obstaculos_densos,123,0.1,4.100000000000001,354.0,15221.0,0,GRAPH,152.66839599609375,276.2770690917969,643.8231201171875,False,False,False
41,Adaptive rollout budget,obstaculos_densos,123,-1.0,-20.1,27.0,834.0,0,Adaptive rollout budget,190.11000061035156,90.97749328613281,709.9297485351562,True,False,False
42,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-16.7,2.0,84.0,0,ACT,186.54470825195312,158.4703369140625,672.218505859375,True,False,False
42,GoT Navigation Graph,obstaculos_densos,123,0.1,4.200000000000001,353.0,15574.0,2,GRAPH,157.26466369628906,280.1337890625,638.0524291992188,False,False,False
42,Adaptive rollout budget,obstaculos_densos,123,-1.0,-21.1,27.0,861.0,0,Adaptive rollout budget,190.87603759765625,91.62027740478516,708.9298095703125,True,False,False
43,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-17.7,2.0,86.0,0,ACT,187.3107452392578,159.11312866210938,671.2229614257812,True,False,False
43,GoT Navigation Graph,obstaculos_densos,123,0.1,4.300000000000001,353.0,15927.0,2,GRAPH,162.90281677246094,282.1859130859375,632.0674438476562,False,False,False
43,Adaptive rollout budget,obstaculos_densos,123,-1.0,-22.1,27.0,888.0,0,Adaptive rollout budget,191.64207458496094,92.2630615234375,707.929931640625,True,False,False
44,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-18.7,2.0,88.0,0,ACT,188.0767822265625,159.75592041015625,670.2274169921875,True,False,False
44,GoT Navigation Graph,obstaculos_densos,123,0.1,4.4,359.0,16286.0,0,GRAPH,168.90281677246094,282.1859130859375,626.593994140625,False,False,False
44,Adaptive rollout budget,obstaculos_densos,123,-1.0,-23.1,27.0,915.0,0,Adaptive rollout budget,192.40811157226562,92.90584564208984,706.9300537109375,True,False,False
45,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-19.7,2.0,90.0,0,ACT,188.8428192138672,160.39871215820312,669.23193359375,True,False,False
45,GoT Navigation Graph,obstaculos_densos,123,-1.0,3.4000000000000004,359.0,16645.0,0,GRAPH,174.90281677246094,282.1859130859375,621.13037109375,True,False,False
45,Adaptive rollout budget,obstaculos_densos,123,-1.0,-24.1,27.0,942.0,0,Adaptive rollout budget,193.1741485595703,93.54862976074219,705.9301147460938,True,False,False
46,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-20.7,2.0,92.0,0,ACT,189.60885620117188,161.04150390625,668.2364501953125,True,False,False
46,GoT Navigation Graph,obstaculos_densos,123,-1.0,2.4000000000000004,359.0,17004.0,0,GRAPH,175.90281677246094,282.1859130859375,620.220703125,True,False,False
46,Adaptive rollout budget,obstaculos_densos,123,-1.0,-25.1,27.0,969.0,0,Adaptive rollout budget,193.940185546875,94.19141387939453,704.9302368164062,True,False,False
47,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-21.7,2.0,94.0,0,ACT,190.37489318847656,161.68429565429688,667.2410278320312,True,False,False
47,GoT Navigation Graph,obstaculos_densos,123,-1.0,1.4000000000000004,355.0,17359.0,2,GRAPH,176.90281677246094,282.1859130859375,619.3113403320312,True,False,False
47,Adaptive rollout budget,obstaculos_densos,123,-1.0,-26.1,27.0,996.0,0,Adaptive rollout budget,194.7062225341797,94.83419799804688,703.9302978515625,True,False,False
48,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-22.7,2.0,96.0,0,ACT,191.14093017578125,162.32708740234375,666.2455444335938,True,False,False
48,GoT Navigation Graph,obstaculos_densos,123,-1.0,0.40000000000000036,355.0,17714.0,0,GRAPH,177.84251403808594,281.8439025878906,618.5997314453125,True,False,False
48,Adaptive rollout budget,obstaculos_densos,123,-1.0,-27.1,27.0,1023.0,0,Adaptive rollout budget,195.47225952148438,95.47698211669922,702.9303588867188,True,False,False
49,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-23.7,2.0,98.0,0,ACT,191.90696716308594,162.96987915039062,665.2501220703125,True,False,False
49,GoT Navigation Graph,obstaculos_densos,123,-1.0,-0.5999999999999996,355.0,18069.0,0,GRAPH,178.78221130371094,281.50189208984375,617.8888549804688,True,False,False
49,Adaptive rollout budget,obstaculos_densos,123,-1.0,-28.1,3.0,1026.0,0,Adaptive rollout budget,196.23829650878906,96.11976623535156,701.9305419921875,True,False,False
50,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-24.7,2.0,100.0,0,ACT,192.67300415039062,163.6126708984375,664.2546997070312,True,False,False
50,GoT Navigation Graph,obstaculos_densos,123,-1.0,-1.5999999999999996,355.0,18424.0,0,GRAPH,179.72190856933594,281.1598815917969,617.1788940429688,True,False,False
50,Adaptive rollout budget,obstaculos_densos,123,-1.0,-29.1,3.0,1029.0,0,Adaptive rollout budget,197.00433349609375,96.7625503540039,700.9306030273438,True,False,False
51,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-25.7,2.0,102.0,0,ACT,193.4390411376953,164.25546264648438,663.25927734375,True,False,False
51,GoT Navigation Graph,obstaculos_densos,123,-1.0,-2.5999999999999996,355.0,18779.0,0,GRAPH,180.66160583496094,280.81787109375,616.4696655273438,True,False,False
51,Adaptive rollout budget,obstaculos_densos,123,-1.0,-30.1,3.0,1032.0,0,Adaptive rollout budget,197.77037048339844,97.40533447265625,699.9307250976562,True,False,False
52,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-26.7,2.0,104.0,0,ACT,194.205078125,164.89825439453125,662.2638549804688,True,False,False
52,GoT Navigation Graph,obstaculos_densos,123,-1.0,-3.5999999999999996,355.0,19134.0,0,GRAPH,181.60130310058594,280.4758605957031,615.76123046875,True,False,False
52,Adaptive rollout budget,obstaculos_densos,123,-1.0,-31.1,3.0,1035.0,0,Adaptive rollout budget,198.53640747070312,98.0481185913086,698.9308471679688,True,False,False
53,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-27.7,2.0,106.0,0,ACT,194.9711151123047,165.54104614257812,661.2684936523438,True,False,False
53,GoT Navigation Graph,obstaculos_densos,123,-1.0,-4.6,355.0,19489.0,0,GRAPH,182.54100036621094,280.13385009765625,615.0535888671875,True,False,False
53,Adaptive rollout budget,obstaculos_densos,123,-1.0,-32.1,3.0,1038.0,0,Adaptive rollout budget,199.3024444580078,98.69090270996094,697.930908203125,True,False,False
54,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-28.7,2.0,108.0,0,ACT,195.73715209960938,166.183837890625,660.2730712890625,True,False,False
54,GoT Navigation Graph,obstaculos_densos,123,-1.0,-5.6,355.0,19844.0,0,GRAPH,183.48069763183594,279.7918395996094,614.3468017578125,True,False,False
54,Adaptive rollout budget,obstaculos_densos,123,-1.0,-33.1,3.0,1041.0,0,Adaptive rollout budget,200.0684814453125,99.33368682861328,696.9310302734375,True,False,False
55,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-29.7,2.0,110.0,0,ACT,196.50318908691406,166.82662963867188,659.2777709960938,True,False,False
55,GoT Navigation Graph,obstaculos_densos,123,-1.0,-6.6,355.0,20199.0,0,GRAPH,184.42039489746094,279.4498291015625,613.6408081054688,True,False,False
55,Adaptive rollout budget,obstaculos_densos,123,-1.0,-34.1,3.0,1044.0,0,Adaptive rollout budget,200.8345184326172,99.97647094726562,695.9310913085938,True,False,False
56,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-30.7,2.0,112.0,0,ACT,197.26922607421875,167.46942138671875,658.2824096679688,True,False,False
56,GoT Navigation Graph,obstaculos_densos,123,-1.0,-7.6,355.0,20554.0,0,GRAPH,185.36009216308594,279.1078186035156,612.9356689453125,True,False,False
56,Adaptive rollout budget,obstaculos_densos,123,-1.0,-35.1,3.0,1047.0,0,Adaptive rollout budget,201.60055541992188,100.61925506591797,694.9312133789062,True,False,False
57,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-31.7,2.0,114.0,0,ACT,198.03526306152344,168.11221313476562,657.2870483398438,True,False,False
57,GoT Navigation Graph,obstaculos_densos,123,-1.0,-8.6,355.0,20909.0,0,GRAPH,186.29978942871094,278.76580810546875,612.2313232421875,True,False,False
57,Adaptive rollout budget,obstaculos_densos,123,-1.0,-36.1,3.0,1050.0,0,Adaptive rollout budget,202.36659240722656,101.26203918457031,693.9313354492188,True,False,False
58,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-32.7,2.0,116.0,0,ACT,198.80130004882812,168.7550048828125,656.2918090820312,True,False,False
58,GoT Navigation Graph,obstaculos_densos,123,-1.0,-9.6,355.0,21264.0,0,GRAPH,187.23948669433594,278.4237976074219,611.5277709960938,True,False,False
58,Adaptive rollout budget,obstaculos_densos,123,-1.0,-37.1,3.0,1053.0,0,Adaptive rollout budget,203.13262939453125,101.90482330322266,692.931396484375,True,False,False
59,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-33.7,2.0,118.0,0,ACT,199.5673370361328,169.39779663085938,655.2964477539062,True,False,False
59,GoT Navigation Graph,obstaculos_densos,123,-1.0,-10.6,355.0,21619.0,0,GRAPH,188.17918395996094,278.081787109375,610.8251342773438,True,False,False
59,Adaptive rollout budget,obstaculos_densos,123,-1.0,-38.1,3.0,1056.0,0,Adaptive rollout budget,203.89866638183594,102.547607421875,691.9315185546875,True,False,False
60,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-34.7,2.0,120.0,0,ACT,200.3333740234375,170.04058837890625,654.3011474609375,True,False,False
60,GoT Navigation Graph,obstaculos_densos,123,-1.0,-11.6,355.0,21974.0,0,GRAPH,189.11888122558594,277.7397766113281,610.123291015625,True,False,False
60,Adaptive rollout budget,obstaculos_densos,123,-1.0,-39.1,3.0,1059.0,0,Adaptive rollout budget,204.66470336914062,103.19039154052734,690.931640625,True,False,False
61,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-35.7,2.0,122.0,0,ACT,201.0994110107422,170.68338012695312,653.305908203125,True,False,False
61,GoT Navigation Graph,obstaculos_densos,123,-1.0,-12.6,355.0,22329.0,0,GRAPH,190.05857849121094,277.39776611328125,609.4222412109375,True,False,False
61,Adaptive rollout budget,obstaculos_densos,123,0.1,-39.0,3.0,1062.0,0,Adaptive rollout budget,205.4307403564453,103.83317565917969,689.9317626953125,False,False,False
62,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-36.7,2.0,124.0,0,ACT,201.86544799804688,171.326171875,652.3106079101562,True,False,False
62,GoT Navigation Graph,obstaculos_densos,123,-1.0,-13.6,355.0,22684.0,0,GRAPH,190.99827575683594,277.0557556152344,608.7220458984375,True,False,False
62,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.9,3.0,1065.0,0,Adaptive rollout budget,210.02700805664062,107.68990325927734,683.9323120117188,False,False,False
63,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-37.7,2.0,126.0,0,ACT,202.63148498535156,171.96896362304688,651.3154296875,True,False,False
63,GoT Navigation Graph,obstaculos_densos,123,-1.0,-14.6,355.0,23039.0,0,GRAPH,191.93797302246094,276.7137451171875,608.022705078125,True,False,False
63,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.8,3.0,1068.0,0,Adaptive rollout budget,214.62327575683594,111.546630859375,677.932861328125,False,False,False
64,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-38.7,2.0,128.0,0,ACT,203.39752197265625,172.61175537109375,650.3201904296875,True,False,False
64,GoT Navigation Graph,obstaculos_densos,123,-1.0,-15.6,355.0,23394.0,0,GRAPH,192.87767028808594,276.3717346191406,607.32421875,True,False,False
64,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.699999999999996,3.0,1071.0,0,Adaptive rollout budget,219.21954345703125,115.40335845947266,671.9334716796875,False,False,False
65,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-39.7,2.0,130.0,0,ACT,204.16355895996094,173.25454711914062,649.3250122070312,True,False,False
65,GoT Navigation Graph,obstaculos_densos,123,-1.0,-16.6,355.0,23749.0,0,GRAPH,193.81736755371094,276.02972412109375,606.6265258789062,True,False,False
65,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.599999999999994,3.0,1074.0,0,Adaptive rollout budget,223.81581115722656,119.26008605957031,665.93408203125,False,False,False
66,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-40.7,2.0,132.0,0,ACT,204.92959594726562,173.8973388671875,648.3297729492188,True,False,False
66,GoT Navigation Graph,obstaculos_densos,123,-1.0,-17.6,355.0,24104.0,0,GRAPH,194.75706481933594,275.6877136230469,605.9296875,True,False,False
66,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.49999999999999,3.0,1077.0,0,Adaptive rollout budget,228.41207885742188,123.11681365966797,659.9346923828125,False,False,False
67,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-40.6,2.0,134.0,0,ACT,205.6956329345703,174.54013061523438,647.3346557617188,False,False,False
67,GoT Navigation Graph,obstaculos_densos,123,-1.0,-18.6,355.0,24459.0,0,GRAPH,195.69676208496094,275.345703125,605.2337646484375,True,False,False
67,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.39999999999999,3.0,1080.0,0,Adaptive rollout budget,233.0083465576172,126.97354125976562,653.935302734375,False,False,False
68,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-40.5,2.0,136.0,0,ACT,210.29190063476562,178.3968505859375,641.3638305664062,False,False,False
68,GoT Navigation Graph,obstaculos_densos,123,-1.0,-19.6,355.0,24814.0,0,GRAPH,196.63645935058594,275.0036926269531,604.5386352539062,True,False,False
68,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.29999999999999,3.0,1083.0,0,Adaptive rollout budget,237.6046142578125,130.83026123046875,647.9359741210938,False,False,False
69,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-40.4,2.0,138.0,0,ACT,214.88816833496094,182.25357055664062,635.3934936523438,False,False,False
69,GoT Navigation Graph,obstaculos_densos,123,-1.0,-20.6,355.0,25169.0,0,GRAPH,197.57615661621094,274.66168212890625,603.8443603515625,True,False,False
69,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.19999999999999,3.0,1086.0,0,Adaptive rollout budget,242.2008819580078,134.68698120117188,641.9366455078125,False,False,False
70,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-40.3,2.0,140.0,0,ACT,219.48443603515625,186.11029052734375,629.423828125,False,False,False
70,GoT Navigation Graph,obstaculos_densos,123,-1.0,-21.6,39.0,25208.0,1,GRAPH,198.51585388183594,274.3196716308594,603.1510009765625,True,False,False
70,Adaptive rollout budget,obstaculos_densos,123,0.1,-38.09999999999999,3.0,1089.0,0,Adaptive rollout budget,246.79714965820312,138.543701171875,635.937255859375,False,False,False
71,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-40.199999999999996,2.0,142.0,0,ACT,224.08070373535156,189.96701049804688,623.4547729492188,False,False,False
71,GoT Navigation Graph,obstaculos_densos,123,-1.0,-22.6,39.0,25247.0,1,GRAPH,199.51585388183594,274.3196716308594,602.2533569335938,True,False,False
71,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.999999999999986,3.0,1092.0,0,Adaptive rollout budget,251.39341735839844,142.40042114257812,629.9379272460938,False,False,False
72,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-40.099999999999994,2.0,144.0,0,ACT,228.67697143554688,193.82373046875,617.4862060546875,False,False,False
72,GoT Navigation Graph,obstaculos_densos,123,-1.0,-23.6,39.0,25286.0,0,GRAPH,200.45555114746094,274.66168212890625,601.2592163085938,True,False,False
72,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.899999999999984,3.0,1095.0,0,Adaptive rollout budget,255.98968505859375,146.25714111328125,623.9386596679688,False,False,False
73,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.99999999999999,2.0,146.0,0,ACT,233.2732391357422,197.68045043945312,611.5183715820312,False,False,False
73,GoT Navigation Graph,obstaculos_densos,123,-1.0,-24.6,336.0,25622.0,2,GRAPH,201.39524841308594,275.0036926269531,600.2650146484375,True,False,False
73,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.79999999999998,3.0,1098.0,0,Adaptive rollout budget,260.5859375,150.11386108398438,617.9393920898438,False,False,False
74,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.89999999999999,2.0,148.0,0,ACT,237.8695068359375,201.53717041015625,605.5510864257812,False,False,False
74,GoT Navigation Graph,obstaculos_densos,123,-1.0,-25.6,346.0,25968.0,2,GRAPH,202.39524841308594,275.0036926269531,599.367919921875,True,False,False
74,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.69999999999998,3.0,1101.0,0,Adaptive rollout budget,265.18218994140625,153.9705810546875,611.9401245117188,False,False,False
75,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.79999999999999,2.0,150.0,0,ACT,242.4657745361328,205.39389038085938,599.58447265625,False,False,False
75,GoT Navigation Graph,obstaculos_densos,123,-1.0,-26.6,346.0,26314.0,2,GRAPH,203.33494567871094,274.66168212890625,598.6766967773438,True,False,False
75,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.59999999999998,3.0,1104.0,0,Adaptive rollout budget,269.7784423828125,157.82730102539062,605.9407958984375,False,False,False
76,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.69999999999999,2.0,152.0,0,ACT,247.06204223632812,209.2506103515625,593.6185913085938,False,False,False
76,GoT Navigation Graph,obstaculos_densos,123,-1.0,-27.6,336.0,26650.0,2,GRAPH,204.10098266601562,274.0188903808594,598.275634765625,True,False,False
76,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.49999999999998,3.0,1107.0,0,Adaptive rollout budget,274.37469482421875,161.68402099609375,599.9415893554688,False,False,False
77,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.59999999999999,2.0,154.0,0,ACT,251.65830993652344,213.10733032226562,587.6533203125,False,False,False
77,GoT Navigation Graph,obstaculos_densos,123,-1.0,-28.6,336.0,26986.0,0,GRAPH,204.60098266601562,273.1528625488281,598.213623046875,True,False,False
77,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.39999999999998,3.0,1110.0,0,Adaptive rollout budget,278.970947265625,165.54074096679688,593.9423217773438,False,False,False
78,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.499999999999986,2.0,156.0,0,ACT,256.25457763671875,216.96405029296875,581.6888427734375,False,False,False
78,GoT Navigation Graph,obstaculos_densos,123,0.1,-28.5,330.0,27316.0,0,GRAPH,205.10098266601562,272.2868347167969,598.1532592773438,False,False,False
78,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.299999999999976,3.0,1113.0,0,Adaptive rollout budget,283.56719970703125,169.3974609375,587.943115234375,False,False,False
79,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.399999999999984,2.0,158.0,0,ACT,260.850830078125,220.82077026367188,575.7250366210938,False,False,False
79,GoT Navigation Graph,obstaculos_densos,123,0.1,-28.4,330.0,27646.0,0,GRAPH,208.10098266601562,267.0906677246094,597.8261108398438,False,False,False
79,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.199999999999974,3.0,1116.0,0,Adaptive rollout budget,288.1634521484375,173.25418090820312,581.9439697265625,False,False,False
80,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.29999999999998,2.0,160.0,0,ACT,265.44708251953125,224.677490234375,569.7620239257812,False,False,False
80,GoT Navigation Graph,obstaculos_densos,123,0.1,-28.299999999999997,330.0,27976.0,0,GRAPH,211.10098266601562,261.8945007324219,597.55908203125,False,False,False
80,Adaptive rollout budget,obstaculos_densos,123,0.1,-37.09999999999997,3.0,1119.0,0,Adaptive rollout budget,292.75970458984375,177.11090087890625,575.9447631835938,False,False,False
81,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.19999999999998,2.0,162.0,0,ACT,270.0433349609375,228.53421020507812,563.7998046875,False,False,False
81,GoT Navigation Graph,obstaculos_densos,123,0.1,-28.199999999999996,330.0,28306.0,0,GRAPH,214.10098266601562,256.6983337402344,597.3522338867188,False,False,False
81,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.99999999999997,3.0,1122.0,0,Adaptive rollout budget,297.35595703125,180.96762084960938,569.9456176757812,False,False,False
82,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-39.09999999999998,2.0,164.0,0,ACT,274.63958740234375,232.39093017578125,557.83837890625,False,False,False
