paso,metodo,escenario,seed,recompensa_paso,recompensa_total,costo_decision,costo_total,accion,bloque_razonamiento,posicion_x,posicion_y,distancia_a_meta,sobre_arena,colision_borde,meta_alcanzada
82,GoT Navigation Graph,obstaculos_densos,123,0.1,-28.099999999999994,330.0,28636.0,0,GRAPH,217.10098266601562,251.50218200683594,597.2054443359375,False,False,False
82,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.89999999999997,3.0,1125.0,0,Adaptive rollout budget,301.95220947265625,184.8243408203125,563.9464721679688,False,False,False
83,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.99999999999998,2.0,166.0,0,ACT,279.23583984375,236.24765014648438,551.8778076171875,False,False,False
83,GoT Navigation Graph,obstaculos_densos,123,0.1,-27.999999999999993,330.0,28966.0,2,GRAPH,220.10098266601562,246.3060302734375,597.1190795898438,False,False,False
83,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.79999999999997,3.0,1128.0,0,Adaptive rollout budget,306.5484619140625,188.68106079101562,557.9473266601562,False,False,False
84,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.89999999999998,2.0,168.0,0,ACT,283.83209228515625,240.1043701171875,545.9180908203125,False,False,False
84,GoT Navigation Graph,obstaculos_densos,123,-0.2,-28.199999999999992,317.0,29283.0,0,GRAPH,221.1428680419922,240.39718627929688,599.1448364257812,False,False,False
84,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.69999999999997,3.0,1131.0,0,Adaptive rollout budget,311.14471435546875,192.53778076171875,551.9482421875,False,False,False
85,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.799999999999976,2.0,170.0,0,ACT,288.4283447265625,243.96109008789062,539.959228515625,False,False,False
85,GoT Navigation Graph,obstaculos_densos,123,-0.2,-28.39999999999999,317.0,29600.0,0,GRAPH,222.18475341796875,234.48834228515625,601.2237548828125,False,False,False
85,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.599999999999966,3.0,1134.0,0,Adaptive rollout budget,315.740966796875,196.39450073242188,545.9491577148438,False,False,False
86,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.699999999999974,2.0,172.0,0,ACT,293.02459716796875,247.81781005859375,534.0013427734375,False,False,False
86,GoT Navigation Graph,obstaculos_densos,123,-0.2,-28.59999999999999,317.0,29917.0,0,GRAPH,223.2266387939453,228.57949829101562,603.3551635742188,False,False,False
86,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.499999999999964,3.0,1137.0,0,Adaptive rollout budget,320.33721923828125,200.251220703125,539.9500732421875,False,False,False
87,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.59999999999997,2.0,174.0,0,ACT,297.620849609375,251.67453002929688,528.0443725585938,False,False,False
87,GoT Navigation Graph,obstaculos_densos,123,-0.2,-28.79999999999999,317.0,30234.0,0,GRAPH,224.26852416992188,222.670654296875,605.5384521484375,False,False,False
87,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.39999999999996,3.0,1140.0,0,Adaptive rollout budget,324.9334716796875,204.10794067382812,533.9509887695312,False,False,False
88,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.49999999999997,2.0,176.0,0,ACT,302.21710205078125,255.53125,522.0884399414062,False,False,False
88,GoT Navigation Graph,obstaculos_densos,123,-0.2,-28.99999999999999,291.0,30525.0,0,GRAPH,225.31040954589844,216.76181030273438,607.773193359375,False,False,False
88,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.29999999999996,3.0,1143.0,0,Adaptive rollout budget,329.52972412109375,207.96466064453125,527.9520263671875,False,False,False
89,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.39999999999997,2.0,178.0,0,ACT,306.8133544921875,259.3879699707031,516.1334838867188,False,False,False
89,GoT Navigation Graph,obstaculos_densos,123,-0.2,-29.19999999999999,299.0,30824.0,0,GRAPH,226.352294921875,210.85296630859375,610.058837890625,False,False,False
89,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.19999999999996,3.0,1146.0,0,Adaptive rollout budget,334.1259765625,211.82138061523438,521.9530029296875,False,False,False
90,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.29999999999997,2.0,180.0,0,ACT,311.40960693359375,263.24468994140625,510.1795959472656,False,False,False
90,GoT Navigation Graph,obstaculos_densos,123,-0.2,-29.399999999999988,299.0,31123.0,0,GRAPH,227.39418029785156,204.94412231445312,612.3946533203125,False,False,False
90,Adaptive rollout budget,obstaculos_densos,123,0.1,-36.09999999999996,27.0,1173.0,0,Adaptive rollout budget,338.72222900390625,215.6781005859375,515.9539794921875,False,False,False
91,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.19999999999997,2.0,182.0,0,ACT,316.005859375,267.1014099121094,504.226806640625,False,False,False
91,GoT Navigation Graph,obstaculos_densos,123,-0.2,-29.599999999999987,299.0,31422.0,0,GRAPH,228.43606567382812,199.0352783203125,614.7800903320312,False,False,False
91,Adaptive rollout budget,obstaculos_densos,123,0.1,-35.99999999999996,27.0,1200.0,0,Adaptive rollout budget,343.3184814453125,219.53482055664062,509.9550476074219,False,False,False
92,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-38.099999999999966,2.0,184.0,0,ACT,320.60211181640625,270.9581298828125,498.275146484375,False,False,False
92,GoT Navigation Graph,obstaculos_densos,123,-0.2,-29.799999999999986,281.0,31703.0,0,GRAPH,229.4779510498047,193.12643432617188,617.2147216796875,False,False,False
92,Adaptive rollout budget,obstaculos_densos,123,0.1,-35.899999999999956,27.0,1227.0,0,Adaptive rollout budget,347.91473388671875,223.39154052734375,503.95611572265625,False,False,False
93,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.999999999999964,2.0,186.0,0,ACT,325.1983642578125,274.8148498535156,492.32464599609375,False,False,False
93,GoT Navigation Graph,obstaculos_densos,123,-0.2,-29.999999999999986,281.0,31984.0,0,GRAPH,230.51983642578125,187.21759033203125,619.6978759765625,False,False,False
93,Adaptive rollout budget,obstaculos_densos,123,0.1,-35.799999999999955,27.0,1254.0,0,Adaptive rollout budget,352.510986328125,227.24826049804688,497.95721435546875,False,False,False
94,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.89999999999996,2.0,188.0,0,ACT,329.79461669921875,278.67156982421875,486.3753662109375,False,False,False
94,GoT Navigation Graph,obstaculos_densos,123,-0.2,-30.199999999999985,281.0,32265.0,0,GRAPH,231.5617218017578,181.30874633789062,622.22900390625,False,False,False
94,Adaptive rollout budget,obstaculos_densos,123,0.1,-35.69999999999995,27.0,1281.0,0,Adaptive rollout budget,357.10723876953125,231.10498046875,491.9583435058594,False,False,False
95,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.79999999999996,2.0,190.0,0,ACT,334.390869140625,282.5282897949219,480.4273376464844,False,False,False
95,GoT Navigation Graph,obstaculos_densos,123,-0.2,-30.399999999999984,281.0,32546.0,0,GRAPH,232.60360717773438,175.39990234375,624.8074340820312,False,False,False
95,Adaptive rollout budget,obstaculos_densos,123,-1.0,-36.69999999999995,27.0,1308.0,0,Adaptive rollout budget,361.7034912109375,234.96170043945312,485.9595031738281,True,False,False
96,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.69999999999996,2.0,192.0,0,ACT,338.98712158203125,286.385009765625,474.48065185546875,False,False,False
96,GoT Navigation Graph,obstaculos_densos,123,-0.2,-30.599999999999984,281.0,32827.0,0,GRAPH,233.64549255371094,169.49105834960938,627.4326782226562,False,False,False
96,Adaptive rollout budget,obstaculos_densos,123,-1.0,-37.69999999999995,27.0,1335.0,0,Adaptive rollout budget,362.46954345703125,235.6044921875,484.95965576171875,True,False,False
97,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.59999999999996,2.0,194.0,0,ACT,343.5833740234375,290.2417297363281,468.5353088378906,False,False,False
97,GoT Navigation Graph,obstaculos_densos,123,-0.2,-30.799999999999983,269.0,33096.0,0,GRAPH,234.6873779296875,163.58221435546875,630.1041259765625,False,False,False
97,Adaptive rollout budget,obstaculos_densos,123,-1.0,-38.69999999999995,27.0,1362.0,0,Adaptive rollout budget,363.235595703125,236.24728393554688,483.9598388671875,True,False,False
98,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.49999999999996,2.0,196.0,0,ACT,348.17962646484375,294.09844970703125,462.59136962890625,False,False,False
98,GoT Navigation Graph,obstaculos_densos,123,-0.2,-30.999999999999982,269.0,33365.0,0,GRAPH,235.72926330566406,157.67337036132812,632.8211669921875,False,False,False
98,Adaptive rollout budget,obstaculos_densos,123,-1.0,-39.69999999999995,27.0,1389.0,0,Adaptive rollout budget,364.00164794921875,236.89007568359375,482.96002197265625,True,False,False
99,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.399999999999956,2.0,198.0,0,ACT,352.77587890625,297.9551696777344,456.6488952636719,False,False,False
99,GoT Navigation Graph,obstaculos_densos,123,-0.2,-31.19999999999998,269.0,33634.0,0,GRAPH,236.77114868164062,151.7645263671875,635.583251953125,False,False,False
99,Adaptive rollout budget,obstaculos_densos,123,-1.0,-40.69999999999995,27.0,1416.0,0,Adaptive rollout budget,364.7677001953125,237.53286743164062,481.9602355957031,True,False,False
100,RL-of-Thoughts Navigator,obstaculos_densos,123,0.1,-37.299999999999955,2.0,200.0,0,ACT,357.37213134765625,301.8118896484375,450.70794677734375,False,False,False
100,GoT Navigation Graph,obstaculos_densos,123,-0.2,-31.39999999999998,269.0,33903.0,0,GRAPH,237.8130340576172,145.85568237304688,638.3897705078125,False,False,False
100,Adaptive rollout budget,obstaculos_densos,123,-1.0,-41.69999999999995,27.0,1443.0,0,Adaptive rollout budget,365.53375244140625,238.1756591796875,480.96038818359375,True,False,False
101,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-38.299999999999955,2.0,202.0,0,ACT,361.9683837890625,305.6686096191406,444.76861572265625,True,False,False
101,GoT Navigation Graph,obstaculos_densos,123,-0.2,-31.59999999999998,264.0,34167.0,0,GRAPH,238.85491943359375,139.94683837890625,641.2401733398438,False,False,False
101,Adaptive rollout budget,obstaculos_densos,123,-1.0,-42.69999999999995,27.0,1470.0,0,Adaptive rollout budget,366.2998046875,238.81845092773438,479.9606018066406,True,False,False
102,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-39.299999999999955,2.0,204.0,0,ACT,362.73443603515625,306.3114013671875,443.77886962890625,True,False,False
102,GoT Navigation Graph,obstaculos_densos,123,-0.2,-31.79999999999998,264.0,34431.0,0,GRAPH,239.8968048095703,134.03799438476562,644.1337890625,False,False,False
102,Adaptive rollout budget,obstaculos_densos,123,-1.0,-43.69999999999995,27.0,1497.0,0,Adaptive rollout budget,367.06585693359375,239.46124267578125,478.9607849121094,True,False,False
103,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-40.299999999999955,2.0,206.0,0,ACT,363.50048828125,306.9541931152344,442.78912353515625,True,False,False
103,GoT Navigation Graph,obstaculos_densos,123,-0.2,-31.99999999999998,264.0,34695.0,0,GRAPH,240.93869018554688,128.129150390625,647.0701293945312,False,False,False
103,Adaptive rollout budget,obstaculos_densos,123,-1.0,-44.69999999999995,27.0,1524.0,0,Adaptive rollout budget,367.8319091796875,240.10403442382812,477.9609680175781,True,False,False
104,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-41.299999999999955,2.0,208.0,0,ACT,364.26654052734375,307.59698486328125,441.7994689941406,True,False,False
104,GoT Navigation Graph,obstaculos_densos,123,-0.2,-32.19999999999998,264.0,34959.0,0,GRAPH,241.98057556152344,122.22030639648438,650.048583984375,False,False,False
104,Adaptive rollout budget,obstaculos_densos,123,-1.0,-45.69999999999995,27.0,1551.0,0,Adaptive rollout budget,368.59796142578125,240.746826171875,476.9611511230469,True,False,False
105,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-42.299999999999955,2.0,210.0,0,ACT,365.0325927734375,308.2397766113281,440.80987548828125,True,False,False
105,GoT Navigation Graph,obstaculos_densos,123,-0.2,-32.399999999999984,254.0,35213.0,1,GRAPH,243.0224609375,116.31146240234375,653.0686645507812,False,False,False
105,Adaptive rollout budget,obstaculos_densos,123,-1.0,-46.69999999999995,27.0,1578.0,0,Adaptive rollout budget,369.364013671875,241.38961791992188,475.9613342285156,True,False,False
106,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-43.299999999999955,2.0,212.0,0,ACT,365.79864501953125,308.882568359375,439.8203430175781,True,False,False
106,GoT Navigation Graph,obstaculos_densos,123,-0.2,-32.59999999999999,254.0,35467.0,0,GRAPH,246.0224609375,111.11531066894531,654.1834106445312,False,False,False
106,Adaptive rollout budget,obstaculos_densos,123,-1.0,-47.69999999999995,27.0,1605.0,0,Adaptive rollout budget,370.13006591796875,242.03240966796875,474.9615173339844,True,False,False
107,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-44.299999999999955,2.0,214.0,0,ACT,366.564697265625,309.5253601074219,438.830810546875,True,False,False
107,GoT Navigation Graph,obstaculos_densos,123,-0.2,-32.79999999999999,254.0,35721.0,0,GRAPH,249.0224609375,105.91915893554688,655.3511352539062,False,False,False
107,Adaptive rollout budget,obstaculos_densos,123,-1.0,-48.69999999999995,27.0,1632.0,0,Adaptive rollout budget,370.8961181640625,242.67520141601562,473.96173095703125,True,False,False
108,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-45.299999999999955,2.0,216.0,0,ACT,367.33074951171875,310.16815185546875,437.84136962890625,True,False,False
108,GoT Navigation Graph,obstaculos_densos,123,-0.2,-32.99999999999999,254.0,35975.0,0,GRAPH,252.0224609375,100.72300720214844,656.5716552734375,False,False,False
108,Adaptive rollout budget,obstaculos_densos,123,-1.0,-49.69999999999995,27.0,1659.0,0,Adaptive rollout budget,371.66217041015625,243.3179931640625,472.9619140625,True,False,False
109,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-46.299999999999955,2.0,218.0,0,ACT,368.0968017578125,310.8109436035156,436.8519287109375,True,False,False
109,GoT Navigation Graph,obstaculos_densos,123,-0.2,-33.199999999999996,250.0,36225.0,1,GRAPH,255.0224609375,95.52685546875,657.8446655273438,False,False,False
109,Adaptive rollout budget,obstaculos_densos,123,-1.0,-50.69999999999995,27.0,1686.0,0,Adaptive rollout budget,372.42822265625,243.96078491210938,471.96209716796875,True,False,False
110,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-47.299999999999955,2.0,220.0,0,ACT,368.86285400390625,311.4537353515625,435.862548828125,True,False,False
110,GoT Navigation Graph,obstaculos_densos,123,0.1,-33.099999999999994,242.0,36467.0,1,GRAPH,259.61871337890625,91.67012786865234,657.0889282226562,False,False,False
110,Adaptive rollout budget,obstaculos_densos,123,-1.0,-51.69999999999995,27.0,1713.0,0,Adaptive rollout budget,373.19427490234375,244.60357666015625,470.9623107910156,True,False,False
111,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-48.299999999999955,2.0,222.0,0,ACT,369.62890625,312.0965270996094,434.8732604980469,True,False,False
111,GoT Navigation Graph,obstaculos_densos,123,-1.0,-34.099999999999994,242.0,36709.0,1,GRAPH,265.2568664550781,89.61800384521484,654.3890380859375,True,False,False
111,Adaptive rollout budget,obstaculos_densos,123,-1.0,-52.69999999999995,27.0,1740.0,0,Adaptive rollout budget,373.9603271484375,245.24636840820312,469.9624938964844,True,False,False
112,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-49.299999999999955,2.0,224.0,0,ACT,370.39495849609375,312.73931884765625,433.88397216796875,True,False,False
112,GoT Navigation Graph,obstaculos_densos,123,-1.0,-35.099999999999994,242.0,36951.0,0,GRAPH,266.2568664550781,89.61800384521484,653.6638793945312,True,False,False
112,Adaptive rollout budget,obstaculos_densos,123,-1.0,-53.69999999999995,27.0,1767.0,0,Adaptive rollout budget,374.72637939453125,245.88916015625,468.9626770019531,True,False,False
113,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-50.299999999999955,2.0,226.0,0,ACT,371.1610107421875,313.3821105957031,432.894775390625,True,False,False
113,GoT Navigation Graph,obstaculos_densos,123,-1.0,-36.099999999999994,242.0,37193.0,0,GRAPH,267.2568664550781,89.61800384521484,652.9395141601562,True,False,False
113,Adaptive rollout budget,obstaculos_densos,123,-1.0,-54.69999999999995,27.0,1794.0,0,Adaptive rollout budget,375.492431640625,246.53195190429688,467.9628601074219,True,False,False
114,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-51.299999999999955,2.0,228.0,0,ACT,371.92706298828125,314.02490234375,431.90557861328125,True,False,False
114,GoT Navigation Graph,obstaculos_densos,123,-1.0,-37.099999999999994,242.0,37435.0,0,GRAPH,268.2568664550781,89.61800384521484,652.2158203125,True,False,False
114,Adaptive rollout budget,obstaculos_densos,123,-1.0,-55.69999999999995,27.0,1821.0,0,Adaptive rollout budget,376.25848388671875,247.17474365234375,466.9631042480469,True,False,False
115,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-52.299999999999955,2.0,230.0,0,ACT,372.693115234375,314.6676940917969,430.9164733886719,True,False,False
115,GoT Navigation Graph,obstaculos_densos,123,-1.0,-38.099999999999994,242.0,37677.0,0,GRAPH,269.2568664550781,89.61800384521484,651.492919921875,True,False,False
115,Adaptive rollout budget,obstaculos_densos,123,-1.0,-56.69999999999995,27.0,1848.0,0,Adaptive rollout budget,377.0245361328125,247.81753540039062,465.9632873535156,True,False,False
116,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-53.299999999999955,2.0,232.0,0,ACT,373.45916748046875,315.31048583984375,429.9273986816406,True,False,False
116,GoT Navigation Graph,obstaculos_densos,123,-1.0,-39.099999999999994,242.0,37919.0,0,GRAPH,270.2568664550781,89.61800384521484,650.770751953125,True,False,False
116,Adaptive rollout budget,obstaculos_densos,123,-1.0,-57.69999999999995,27.0,1875.0,0,Adaptive rollout budget,377.79058837890625,248.4603271484375,464.9634704589844,True,False,False
117,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-54.299999999999955,2.0,234.0,0,ACT,374.2252197265625,315.9532775878906,428.9383544921875,True,False,False
117,GoT Navigation Graph,obstaculos_densos,123,-1.0,-40.099999999999994,242.0,38161.0,0,GRAPH,271.2568664550781,89.61800384521484,650.0492553710938,True,False,False
117,Adaptive rollout budget,obstaculos_densos,123,-1.0,-58.69999999999995,27.0,1902.0,0,Adaptive rollout budget,378.556640625,249.10311889648438,463.96368408203125,True,False,False
118,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-55.299999999999955,2.0,236.0,0,ACT,374.99127197265625,316.5960693359375,427.94940185546875,True,False,False
118,GoT Navigation Graph,obstaculos_densos,123,-1.0,-41.099999999999994,242.0,38403.0,0,GRAPH,272.2568664550781,89.61800384521484,649.3285522460938,True,False,False
118,Adaptive rollout budget,obstaculos_densos,123,-1.0,-59.69999999999995,27.0,1929.0,0,Adaptive rollout budget,379.32269287109375,249.74591064453125,462.9638977050781,True,False,False
119,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-56.299999999999955,2.0,238.0,0,ACT,375.75732421875,317.2388610839844,426.9604797363281,True,False,False
119,GoT Navigation Graph,obstaculos_densos,123,-1.0,-42.099999999999994,242.0,38645.0,0,GRAPH,273.2568664550781,89.61800384521484,648.6085815429688,True,False,False
119,Adaptive rollout budget,obstaculos_densos,123,-1.0,-60.69999999999995,27.0,1956.0,0,Adaptive rollout budget,380.0887451171875,250.38870239257812,461.9640808105469,True,False,False
120,RL-of-Thoughts Navigator,obstaculos_densos,123,-1.0,-57.299999999999955,2.0,240.0,0,ACT,376.52337646484375,317.88165283203125,425.97161865234375,True,False,False
120,GoT Navigation Graph,obstaculos_densos,123,-1.0,-43.099999999999994,242.0,38887.0,0,GRAPH,274.2568664550781,89.61800384521484,647.8893432617188,True,False,False
120,Adaptive rollout budget,obstaculos_densos,123,-1.0,-61.69999999999995,27.0,1983.0,0,Adaptive rollout budget,380.85479736328125,251.031494140625,460.9642639160156,True,False,False
